"EisaiTokuisaki_CD","TekiyoKaishi_DT","TekiyoShuryo_DT","Del_FLG","Sakuseisha_ID","Sakusei_DT","SakuseiProgram_ID","Koshinsha_ID","Koshin_DT","KoshinProgram_ID","Jikeihinmoku_EGR","Target_CD"
"196359","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196362","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196364","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196400","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196406","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196416","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196420","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196431","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196431","10/07/2021 00:00:00","12/31/9999 00:00:00","0","itg04213","10/07/2021 10:31:09","H211442","itg04213","10/07/2021 10:31:09","H211442","ART","1"
"196433","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196439","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196440","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196449","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196472","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196499","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196510","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196549","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196552","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196567","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196568","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196576","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196587","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196596","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196626","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196648","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196660","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196668","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196686","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196688","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"196703","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197385","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197387","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197403","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197411","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197430","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197454","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197456","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197474","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197478","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197480","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197482","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197486","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197492","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197494","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197685","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197694","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197701","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197703","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197707","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197720","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197739","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197753","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197755","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197763","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197771","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197775","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197783","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197807","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197816","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197850","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197852","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197866","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197867","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197883","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197884","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197887","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197888","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197923","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197926","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197934","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197939","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197945","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197953","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"197962","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198004","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198005","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198010","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198025","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198055","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198085","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198182","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198223","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198326","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198393","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198501","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198507","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198534","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198600","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198669","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198671","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198674","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198676","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198684","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198691","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198700","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198701","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198734","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198735","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198745","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198757","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198759","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198771","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198774","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198780","07/27/2020 00:00:00","12/31/9999 00:00:00","0","unyo","07/22/2020 18:29:39","H200086","unyo","07/22/2020 18:29:39","H200086","DVG","1"
"198784","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198787","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198790","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198800","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198810","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198818","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198823","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198830","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198849","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198853","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198862","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198869","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198874","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198877","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198884","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198890","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198891","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198892","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198896","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198911","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198920","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
"198923","05/20/2020 00:00:00","12/31/9999 00:00:00","0","itg04213","05/20/2020 14:38:14","H200162","itg04213","05/20/2020 14:38:14","H200162","DVG","1"
